Brown Tang			Bullethead Parrotfish	Damselfish	Dark-capped Parrotfish	Dusky Angelfish	Guineafowl Puffer	Juvenile Parrotfish	Lemonpeel Angelfish	Longnose Butterflyfish	Melon Butterflyfish	Moorish Idol	Orange-lined Triggerfish	Raccoon Butterflyfish	Regal Angelfish	Scissortail Sergeant	Sixbar Wrasse	Speckled Butterflyfish	Spotted Porcupinefish	Threadfin Butterflyfish	Bird Wrasse	Whitebar Gregory	Pacific Butterflyfish	Threeband Pennantfish	  
Brown Tang			NA		     	4	  	26		      	2	       	0		 	1		   	1		   	0		      	0		   	0	    	1				4		     	1	       	3		    	0	     	0		      	0		     	0		       	0	   	0			1		     	0		     	0 
Bullethead Parrotfish		1		     	NA	  	25		      	0	       	0		 	0		   	0		   	1		      	0		   	0	    	2				2		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Damselfish			1		     	1	  	NA		      	1	       	0		 	0		   	0		   	0		      	0		   	0	    	0				3		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			3		     	0		     	0 
Dark-capped Parrotfish		0		     	2	  	11		      	NA	       	0		 	0		   	0		   	0		      	0		   	0	    	0				2		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Dusky Angelfish			3		     	0	  	4		      	0	       	NA		 	0		   	0		   	1		      	0		   	0	    	0				1		     	0	       	1		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Guineafowl Puffer		0		     	0	  	0		      	0	       	0		 	NA		   	0		   	0		      	0		   	0	    	0				0		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Juvenile Parrotfish		0		     	0	  	7		      	0	       	0		 	0		   	NA		   	1		      	0		   	0	    	0				1		     	0	       	0		    	1	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Lemonpeel Angelfish		9		     	2	  	21		      	0	       	2		 	0		   	1		   	NA		      	0		   	0	    	0				4		     	0	       	5		    	1	     	0		      	0		     	1		       	0	   	0			0		     	0		     	0 
Longnose Butterflyfish		3		     	0	  	2		      	0	       	0		 	0		   	0		   	0		      	NA		   	0	    	0				0		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Melon Butterflyfish		1		     	0	  	1		      	0	       	0		 	0		   	0		   	0		      	0		   	NA	    	0				1		     	1	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Moorish Idol			2		     	1	  	37		      	0	       	2		 	0		   	0		   	0		      	0		   	0	    	NA				11		     	2	       	7		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Orange-lined Triggerfish	0		     	0	  	14		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	2				NA		     	0	       	1		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Raccoon Butterflyfish		2		     	1	  	9		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	2				1		     	NA	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Regal Angelfish			1		     	0	  	10		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	10				4		     	0	       	NA		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Scissortail Sergeant		1		     	0	  	13		      	1	       	0		 	0		   	0		   	0		      	0		   	0	    	1				0		     	0	       	0		    	NA	     	0		      	0		     	0		       	0	   	0			0		     	0		     	0 
Sixbar Wrasse			2		     	4	  	29		      	0	       	3		 	0		   	0		   	3		      	0		   	0	    	4				11		     	1	       	2		    	1	     	NA		      	1		     	1		       	1	   	1			0		     	0		     	0 
Speckled Butterflyfish		1		     	0	  	3		      	0	       	0		 	0		   	0		   	1		      	0		   	1	    	2				0		     	1	       	1		    	0	     	0		      	NA		     	0		       	0	   	0			0		     	0		     	0 
Spotted Porcupinefish		0		     	0	  	1		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	0				0		     	0	       	0		    	0	     	0		      	0		     	NA		       	0	   	0			0		     	0		     	0 
Threadfin Butterflyfish		0		     	1	  	5		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	1				0		     	2	       	0		    	0	     	0		      	0		     	0		       	NA	   	0			0		     	0		     	0 
Bird Wrasse			0		     	0	  	0		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	0				2		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	NA			0		     	0		     	0 
Whitebar Gregory		0		     	1	  	1		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	0				0		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			NA		     	0		     	0 
Pacific Butterflyfish		0		     	0	  	0		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	1				0		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	NA		     	0 
Threeband Pennantfish		1		     	0	  	2		      	0	       	0		 	0		   	0		   	0		      	0		   	0	    	0				0		     	0	       	0		    	0	     	0		      	0		     	0		       	0	   	0			0		     	0		     	NA
